tên,giá,số lõi,xung cơ bản,xung boost,kiến trúc,tdp,đồ họa,socket
AMD Ryzen 7 9800X3D,285474420000,8,4.7,5.2,Zen 5,120,Radeon,AM5
AMD Ryzen 7 7800X3D,215006814000,8,4.2,5.0,Zen 4,120,Radeon,AM5
AMD Ryzen 5 7600X,107797417200,6,4.7,5.3,Zen 4,105,Radeon,AM5
AMD Ryzen 5 9600X,129611077200,6,3.9,5.4,Zen 5,65,Radeon,AM5
AMD Ryzen 7 7700X,153631394400,8,4.5,5.4,Zen 4,105,Radeon,AM5
AMD Ryzen 9 9950X3D,410975677200,16,4.3,5.7,Zen 5,170,Radeon,AM5
AMD Ryzen 7 9700X,193408129200,8,3.8,5.5,Zen 5,65,Radeon,AM5
Intel Core i7-14700K,187894647600,20,3.4,5.6,Raptor Lake Refresh,125,Intel UHD Graphics 770,LGA 1700
Intel Core i9-14900K,277570920000,24,3.2,6.0,Raptor Lake Refresh,125,Intel UHD Graphics 770,LGA 1700
AMD Ryzen 5 7600,124540191600,6,3.8,5.1,Zen 4,65,Radeon,AM5
AMD Ryzen 9 7900X,198605470800,12,4.7,5.6,Zen 4,170,Radeon,AM5
AMD Ryzen 9 9900X,226988520000,12,4.4,5.6,Zen 5,120,Radeon,AM5
Intel Core i5-14600K,120126877200,14,3.5,5.3,Raptor Lake Refresh,125,Intel UHD Graphics 770,LGA 1700
Intel Core Ultra 7 265K,170709277200,20,3.9,5.5,Arrow Lake,125,Intel Xe,LGA 1851
AMD Ryzen 9 9950X,337530032400,16,4.3,5.7,Zen 5,170,Radeon,AM5
Intel Core Ultra 9 285K,354070477200,24,3.7,5.7,Arrow Lake,125,Intel Xe,LGA 1851
Intel Core i7-12700K,135402762000,12,3.6,5.0,Alder Lake,125,Intel UHD Graphics 770,LGA 1700
AMD Ryzen 5 7600X3D,274093380000,6,4.1,4.7,Zen 4,65,Radeon,AM5
AMD Ryzen 5 5600G,85351477200,6,3.9,4.4,Zen 3,65,Radeon Vega 7,AM4
AMD Ryzen 7 7700,185871351600,8,3.6,5.3,Zen 4,65,Radeon,AM5
AMD Ryzen 5 8500G,96422700000,6,4.1,5.0,Zen 4,65,Radeon 740M,AM5
Intel Core i5-12600K,93697573200,10,3.7,4.9,Alder Lake,125,Intel UHD Graphics 770,LGA 1700
AMD Ryzen 7 5700G,110630031600,8,3.8,4.6,Zen 3,65,Radeon Vega 8,AM4
AMD Ryzen 9 7950X,284500708800,16,4.5,5.7,Zen 4,170,Radeon,AM5
AMD Ryzen 5 8600G,142155512400,6,4.3,5.0,Zen 4,65,Radeon 760M,AM5
Intel Core i9-12900K,180825757200,16,3.2,5.2,Alder Lake,125,Intel UHD Graphics 770,LGA 1700
AMD Ryzen 9 9900X3D,341418554400,12,4.4,5.5,Zen 5,120,Radeon,AM5
AMD Ryzen 9 7950X3D,486394035600,16,4.2,5.7,Zen 4,120,Radeon,AM5
AMD Ryzen 7 8700G,176406120000,8,4.2,5.1,Zen 4,65,Radeon 780M,AM5
Intel Core i7-13700K,246797852400,16,3.4,5.4,Raptor Lake,125,Intel UHD Graphics 770,LGA 1700
Intel Core i9-14900KS,404640231600,24,3.2,6.2,Raptor Lake Refresh,150,Intel UHD Graphics 770,LGA 1700
AMD Ryzen 5 5600GT,85357800000,6,3.6,4.6,Zen 3,65,Radeon Vega 7,AM4
AMD Ryzen 9 7900,216834103200,12,3.7,5.4,Zen 4,65,Radeon,AM5
Intel Core i7-9700K,151386800400,8,3.6,4.9,Coffee Lake Refresh,95,Intel UHD Graphics 630,LGA 1151
Intel Core i7-8700K,113178120000,6,3.7,4.7,Coffee Lake,95,Intel UHD Graphics 630,LGA 1151
AMD Ryzen 3 3200G,46440966000,4,3.6,4.0,Zen+,65,Radeon Vega 8,AM4
AMD Ryzen 5 3400G,53794382400,4,3.7,4.2,Zen+,65,Radeon Vega 11,AM4
Intel Core i9-13900K,274409520000,24,3.0,5.8,Raptor Lake,125,Intel UHD Graphics 770,LGA 1700
Intel Core i5-12400,90763794000,6,2.5,4.4,Alder Lake,65,Intel UHD Graphics 730,LGA 1700
Intel Core i5-12400F,90763794000,6,2.5,4.4,Alder Lake,65,,LGA 1700
Intel Core i9-9900K,252279720000,8,3.6,5.0,Coffee Lake Refresh,95,Intel UHD Graphics 630,LGA 1151
Intel Core i5-13600K,189677677200,14,3.5,5.1,Raptor Lake,125,Intel UHD Graphics 770,LGA 1700
Intel Core i7-7700K,95910553200,4,4.2,4.5,Kaby Lake,91,Intel HD Graphics 630,LGA 1151
Intel Core Ultra 5 245K,164386477200,14,4.2,5.2,Arrow Lake,125,Intel Xe,LGA 1851
Intel Core i7-10700K,220665720000,8,3.8,5.1,Comet Lake,125,Intel UHD Graphics 630,LGA 1200
Intel Core i5-14400,111268634400,10,2.5,4.7,Raptor Lake Refresh,65,Intel UHD Graphics 730,LGA 1700
Intel Core i7-6700K,144766828800,4,4.0,4.2,Skylake,91,Intel HD Graphics 530,LGA 1151
Intel Core i5-9600K,104958480000,6,3.7,4.6,Coffee Lake Refresh,95,Intel UHD Graphics 630,LGA 1151
Intel Core i7-11700K,185883997200,8,3.6,5.0,Rocket Lake,125,Intel UHD Graphics 750,LGA 1200
Intel Core i3-12100,71814362400,4,3.3,4.3,Alder Lake,60,Intel UHD Graphics 730,LGA 1700
Intel Core i5-10400,88512877200,6,2.9,4.3,Comet Lake,65,Intel UHD Graphics 630,LGA 1200
Intel Core i7-8700,119165811600,6,3.2,4.6,Coffee Lake,65,Intel UHD Graphics 630,LGA 1151
Intel Core i3-14100,75841986000,4,3.5,4.7,Raptor Lake Refresh,60,Intel UHD Graphics 730,LGA 1700
Intel Core i9-10900K,347115397200,10,3.7,5.3,Comet Lake,125,Intel UHD Graphics 630,LGA 1200
Intel Core i5-13400,103725534000,10,2.5,4.6,Raptor Lake,65,Intel UHD Graphics 730,LGA 1700
Intel Core i7-7700,64808700000,4,3.6,4.2,Kaby Lake,65,Intel HD Graphics 630,LGA 1151
Intel Core i5-6500,55090556400,4,3.2,3.6,Skylake,65,Intel HD Graphics 530,LGA 1151
AMD Ryzen 5 5500GT,89733177600,6,3.6,4.4,Zen 3,65,Radeon Vega 7,AM4
AMD Ryzen 5 9600,295622514000,6,3.8,5.2,Zen 5,65,Radeon,AM5
Intel Core Ultra 5 235,167547877200,14,3.4,5.0,Arrow Lake,65,Intel Xe,LGA 1851
Intel Core i7-4790K,82518862800,4,4.0,4.4,Haswell Refresh,88,Intel HD Graphics 4600,LGA 1150
Intel Core i5-8400,113108569200,6,2.8,4.0,Coffee Lake,65,Intel UHD Graphics 630,LGA 1151
Intel Core i7-6700,77770440000,4,3.4,4.0,Skylake,65,Intel HD Graphics 530,LGA 1151
Intel Core Ultra 5 225,134681962800,10,3.3,4.9,Arrow Lake,65,Intel Xe,LGA 1851
Intel Core i7-14700,193825434000,20,2.1,5.4,Raptor Lake Refresh,65,Intel UHD Graphics 770,LGA 1700
Intel Core i9-11900K,283893720000,8,3.5,5.3,Rocket Lake,125,Intel UHD Graphics 750,LGA 1200
Intel Core i5-13500,148579477200,14,2.5,4.8,Raptor Lake,65,Intel UHD Graphics 770,LGA 1700
Intel Core i7-12700,183342231600,12,2.1,4.9,Alder Lake,65,Intel UHD Graphics 770,LGA 1700
Intel Core i5-10600K,110642677200,6,4.1,4.8,Comet Lake,125,Intel UHD Graphics 630,LGA 1200
Intel Core i5-6600K,56898877200,4,3.5,3.9,Skylake,91,Intel HD Graphics 530,LGA 1151
Intel Core Ultra 9 285,366716077200,24,2.5,5.6,Arrow Lake,65,Intel Xe,LGA 1851
Intel Core i7-4770K,62595720000,4,3.5,3.9,Haswell,84,Intel HD Graphics 4600,LGA 1150
Intel Core i7-10700,252715993200,8,2.9,4.8,Comet Lake,65,Intel UHD Graphics 630,LGA 1200
Intel Core i5-7500,39833640000,4,3.4,3.8,Kaby Lake,65,Intel HD Graphics 630,LGA 1151
Intel Core i5-14500,150539545200,14,2.6,5.0,Raptor Lake Refresh,65,Intel UHD Graphics 770,LGA 1700
Intel Core i7-9700,188849390400,8,3.0,4.7,Coffee Lake Refresh,65,Intel HD Graphics 630,LGA 1151
Intel Core Ultra 7 265,237098677200,20,2.4,5.3,Arrow Lake,65,Intel Xe,LGA 1851
Intel Core i5-11400,101158477200,6,2.6,4.4,Rocket Lake,65,Intel UHD Graphics 730,LGA 1200
Intel Core i5-7400,116718888000,4,3.0,3.5,Kaby Lake,65,Intel HD Graphics 630,LGA 1151
Intel Core i9-13900KS,271248120000,24,3.0,6.0,Raptor Lake,150,Intel UHD Graphics 770,LGA 1700
Intel Core i7-4790,94804063200,4,3.6,4.0,Haswell Refresh,84,Intel HD Graphics 4600,LGA 1150
Intel Core i5-4690K,34143120000,4,3.5,3.9,Haswell Refresh,88,Intel HD Graphics 4600,LGA 1150
Intel Core i9-12900KS,240260077200,16,3.4,5.5,Alder Lake,150,Intel UHD Graphics 770,LGA 1700
Intel Core i5-8600K,206900984400,6,3.6,4.3,Coffee Lake,95,Intel UHD Graphics 630,LGA 1151
Intel Core i3-10100,63221677200,4,3.6,4.3,Comet Lake,65,Intel UHD Graphics 630,LGA 1200
AMD EPYC 4564P,442589677200,16,4.5,5.7,Zen 4,170,Radeon,AM5
AMD Ryzen 5 2400G,72712200000,4,3.6,3.9,Zen,65,Radeon Vega 11,AM4
Intel Core i5-12500,113759817600,6,3.0,4.6,Alder Lake,65,Intel UHD Graphics 770,LGA 1700
Intel Core i5-8500,107487600000,6,3.0,4.1,Coffee Lake,65,Intel UHD Graphics 630,LGA 1151
Intel Core i5-7500T,34775400000,4,2.7,3.3,Kaby Lake,35,Intel HD Graphics 630,LGA 1151
Intel Core i5-7600,35281224000,4,3.5,4.1,Kaby Lake,65,Intel HD Graphics 630,LGA 1151
Intel Core i7-4770,111913560000,4,3.4,3.9,Haswell,84,Intel HD Graphics 4600,LGA 1150
Intel Core i7-11700,238995517200,8,2.5,4.9,Rocket Lake,65,Intel UHD Graphics 750,LGA 1200
Intel Core i5-7600K,115637689200,4,3.8,4.2,Kaby Lake,91,Intel HD Graphics 630,LGA 1151
Intel Core i3-13100,79193070000,4,3.4,4.5,Raptor Lake,60,Intel UHD Graphics 730,LGA 1700
Intel Core i7-13700,202285340400,16,2.1,5.2,Raptor Lake,65,Intel UHD Graphics 770,LGA 1700
Intel Core i5-9400,94804063200,6,2.9,4.1,Coffee Lake Refresh,65,Intel UHD Graphics 630,LGA 1151
Intel Core i3-10105,62595720000,4,3.7,4.4,Comet Lake,65,Intel UHD Graphics 630,LGA 1200
Intel Core i5-4460,43349116800,4,3.2,3.4,Haswell Refresh,84,Intel HD Graphics 4600,LGA 1150
Intel Core i3-9100,68848969200,4,3.6,4.2,Coffee Lake Refresh,65,Intel UHD Graphics 630,LGA 1151
Intel Core i9-14900,361575640800,24,2.0,5.8,Raptor Lake Refresh,65,Intel UHD Graphics 770,LGA 1700
Intel Core i9-9900KS,878236920000,8,4.0,5.0,Coffee Lake Refresh,127,Intel UHD Graphics 630,LGA 1151
Intel Core i5-9500,125627713200,6,3.0,4.4,Coffee Lake Refresh,65,Intel UHD Graphics 630,LGA 1151
Intel Core i5-10500,145392786000,6,3.1,4.5,Comet Lake,65,Intel UHD Graphics 630,LGA 1200
Intel Core i5-4690,32878560000,4,3.5,3.9,Haswell Refresh,84,Intel HD Graphics 4600,LGA 1150
AMD EPYC 4244P,119709572400,6,3.8,5.1,Zen 4,65,Radeon,AM5
Intel Core i9-13900,262389877200,24,2.0,5.6,Raptor Lake,65,Intel UHD Graphics 770,LGA 1700
Intel Core i5-8500T,79035000000,6,2.1,3.5,Coffee Lake,35,Intel UHD Graphics 630,LGA 1151
Intel Core i5-12600,158063677200,6,3.3,4.8,Alder Lake,65,Intel UHD Graphics 770,LGA 1700
Intel Core i9-10900,247076055600,10,2.8,5.2,Comet Lake,65,Intel UHD Graphics 630,LGA 1200
Intel Core i5-11600,88519200000,6,2.8,4.8,Rocket Lake,65,Intel UHD Graphics 750,LGA 1200
Intel Core i7-8086K,216947913600,6,4.0,5.0,Coffee Lake,95,Intel UHD Graphics 630,LGA 1151
AMD EPYC 4464P,271874077200,12,3.7,5.4,Zen 4,65,Radeon,AM5
Intel Core i5-11500,101164800000,6,2.7,4.6,Rocket Lake,65,Intel UHD Graphics 750,LGA 1200
Intel Core i9-9900,265361593200,8,3.1,5.0,Coffee Lake Refresh,65,Intel UHD Graphics 630,LGA 1151
Intel Core i9-12900,247474392000,16,2.4,5.1,Alder Lake,65,Intel UHD Graphics 770,LGA 1700
Intel Core i5-8600,119500920000,6,3.1,4.3,Coffee Lake,65,Intel UHD Graphics 630,LGA 1151
Intel Core i5-4440,63228000000,4,3.1,3.3,Haswell,84,Intel HD Graphics 4600,LGA 1150
Intel Core i5-9600,135111913200,6,3.1,4.6,Coffee Lake Refresh,65,Intel UHD Graphics 630,LGA 1151
Intel Core i5-10600,335076786000,6,3.3,4.8,Comet Lake,65,Intel UHD Graphics 630,LGA 1200
Intel Core i9-9900K (Standard Folding Box),357238200000,8,3.6,5.0,Coffee Lake Refresh,95,Intel UHD Graphics 630,LGA 1151
AMD A4-6300,29584381200,2,3.7,3.9,Piledriver,65,Radeon HD 8370D,AM3+
Intel Core i9-11900,247215157200,8,2.5,5.2,Rocket Lake,65,Intel UHD Graphics 750,LGA 1200
AMD EPYC 4344P,218762557200,8,3.8,5.3,Zen 4,65,Radeon,AM5
AMD EPYC 4364P,246582877200,8,4.5,5.4,Zen 4,105,Radeon,AM5
Intel Core i7-8700T,177006786000,6,2.4,4.0,Coffee Lake,35,Intel UHD Graphics 630,LGA 1151
AMD A8-7600,49880569200,4,3.1,3.8,Steamroller,65,Radeon R7 (on-die),FM2+
Intel Core i5-7400T,40819996800,4,2.4,3.0,Kaby Lake,35,Intel HD Graphics 630,LGA 1151
AMD A10-7700K,80944485600,4,3.4,3.8,Steamroller,95,Radeon R7 (on-die),FM2+
Intel Core i5-8400T,71681583600,6,1.7,3.3,Coffee Lake,35,Intel UHD Graphics 630,LGA 1151
Intel Core i7-7700T,315476106000,4,2.9,3.8,Kaby Lake,35,Intel HD Graphics 630,LGA 1151
AMD A10-7850K,88418035200,4,3.7,4.0,Steamroller,95,Radeon R7 (on-die),FM2+
Intel Core i5-6402P,75026344800,4,2.8,3.4,Skylake,65,Intel HD Graphics 510,LGA 1151
AMD A10-9700,80748478800,4,3.5,3.8,Excavator,65,Radeon R7 (on-die),AM4
Intel Core i5-6500T,145392786000,4,2.5,3.1,Skylake,35,Intel HD Graphics 530,LGA 1151
Intel Core i7-10700K Avengers Collector's Edition,468519480000,8,3.8,5.1,Comet Lake,125,Intel UHD Graphics 630,LGA 1200
Intel Core i3-10320,75873600000,4,3.8,4.6,Comet Lake,65,Intel UHD Graphics 630,LGA 1200
Intel Xeon E3-1245 V6,75873600000,4,3.7,4.1,Kaby Lake,73,Intel HD Graphics P630,LGA 2011
Intel Xeon E-2286G,396825250800,6,4.0,4.9,Coffee Lake Refresh,95,Intel HD Graphics P630,LGA 2011
AMD A6-7400K,56892554400,2,3.5,3.9,Steamroller,65,Radeon R5 (on die),FM2+
Intel Core i3-9300,151829396400,4,3.7,4.3,Coffee Lake Refresh,62,Intel UHD Graphics 630,LGA 1151
Intel Core i5-3340,175786485600,4,3.1,3.3,Ivy Bridge,77,Intel HD Graphics 2500,LGA 1155
Intel Xeon E3-1285 V6,625925586000,4,4.1,4.5,Kaby Lake,79,Intel HD Graphics 630,LGA 2011
Intel Core i5-6600T,113778786000,4,2.7,3.5,Skylake,35,Intel HD Graphics 530,LGA 1151
Intel Xeon E-2176G,368802601200,6,3.7,4.7,Coffee Lake,80,Intel HD Graphics P630,LGA 2011
AMD A10-9700E,83909878800,4,3.0,3.5,Excavator,35,Radeon R7 (on-die),AM4
Intel Xeon E-2274G,694844106000,4,4.0,4.9,Coffee Lake Refresh,83,Intel HD Graphics P630,LGA 2011
Intel Xeon E3-1265L V3,252248106000,4,2.5,3.7,Haswell,45,Intel HD Graphics,LGA 2011
Intel Core i5-3330S,94804063200,4,2.7,3.2,Ivy Bridge,65,Intel HD Graphics 2500,LGA 1155
Intel Xeon E-2174G,410950386000,4,3.8,4.7,Coffee Lake,71,Intel HD Graphics P630,LGA 2011
AMD A4-6300B,31582386000,2,3.7,3.9,Piledriver,65,Radeon HD 8370D,AM3+
Intel Xeon E-2124G,171341557200,4,3.4,4.5,Coffee Lake,71,Intel HD Graphics P630,LGA 2011
Intel Core i5-7600T,145392786000,4,2.8,3.7,Kaby Lake,35,Intel HD Graphics 630,LGA 1151
Intel Xeon E3-1275 V6,318947323200,4,3.8,4.2,Kaby Lake,73,Intel HD Graphics P630,LGA 2011
AMD Pro A10-7850B,93590085600,4,3.7,4.0,Steamroller,95,Radeon R7 (on-die),FM2+
Intel Xeon E3-1225 V6,224642761200,4,3.3,3.7,Kaby Lake,73,Intel HD Graphics P630,LGA 2011
