tên,giá,chipset,bộ nhớ,xung cơ bản,xung boost,màu,chiều dài,tdp
MSI GeForce RTX 5070 Ti 16G MLG EDITION OC GDDR7,19919760,GeForce RTX 5070 Ti,16.0,2295.0,2572.0,RED,338.0,300.0
GIGABYTE GeForce RTX 5070 Ti GAMING 16G,19919760,GeForce RTX 5070 Ti,16.0,2295.0,2588.0,RGB,342.0,300.0
MSI VENTUS 3X OC GeForce RTX 5070 Ti 16GB GDDR7,19919760,GeForce RTX 5070 Ti,16.0,2295.0,2482.0,GREY,303.0,300.0
MSI GeForce RTX 5070 Ti 16GB EXPERT,19919760,GeForce RTX 5070 Ti,16.0,2295.0,2467.0,GOLD,319.0,300.0
ASUS Noctua OC Edition GeForce RTX 5080 16GB GDDR7,37559760,GeForce RTX 5080,16.0,2295.0,2700.0,BROWN,385.0,360.0
Asus ROG Astral OC HATSUNE MIKU EDITION GeForce RTX 5080 16GB GDDR7,37559760,GeForce RTX 5080,16.0,2295.0,2760.0,PINK,358.0,360.0
MSI GeForce RTX 5080 16G VENTUS 3X OC GDDR7,37559760,GeForce RTX 5080,16.0,2295.0,2640.0,GREY,303.0,360.0
MSI GeForce RTX™ 5080 INSPIRE 3X 16GB GDDR7 Black/Gold,37559760,GeForce RTX 5080,16.0,2295.0,2625.0,GOLD,288.0,358.0
GALAX SUPER EX Gaming (1-Click OC) GeForce RTX 4070 12GB GDDR6X Pink,19680000,Georce RTX 4070,12.0,1920.0,2580.0,PINK,336.0,200.0
MSI GeForce RTX 4070 VENTUS 3X E 12GB GDDR6X Silver / Black,19680000,GeForce RTX 4070,12.0,1920.0,2490.0,GREY,308.0,200.0
Inno3D TWIN X2 OC GeForce RTX 4070 12GB GDDR6X White / Silver,19680000,GeForce RTX 4070,12.0,1920.0,2505.0,WHITE,250.0,200.0
Gigabyte GeForce RTX 4070 WINDFORCE 2X OC 12G GDDR6X,19680000,GeForce RTX 4070,12.0,1920.0,2490.0,BLACK,201.0,200.0
Gainward Phoenix GS GeForce RTX 3060 Ti 8GB GDDR6 Silver / Black,11738160,GeForce RTX 3060 Ti,8.0,1410.0,1800.0,GREY,294.0,200.0
Gigabyte VISION OC Rev 2.0 GeForce RTX 3060 Ti LHR 8GB GDDR6 Silver / White,11738160,GeForce RTX 3060 Ti,8.0,1410.0,1755.0,WHITE,281.0,200.0
Gigabyte GeForce RTX 3060 Ti GAMING OC PRO Black / Silver 8GB GDDR6,11738160,GeForce RTX 3060 Ti,8.0,1410.0,1770.0,BLACK,286.0,200.0
Colorful iGame Ultra W OC-V GeForce RTX 4070 Ti 12GB GDDR6X Silver / Blue,26399760,GeForce RTX 4070 Ti,12.0,2310.0,2745.0,BLUE,334.0,285.0
MSI VENTUS 3X E GeForce RTX 4070 Ti 12GB GDDR6X Silver / Black,26399760,GeForce RTX 4070 Ti,12.0,2310.0,2625.0,GREY,308.0,285.0
MSI GAMING TRIO GeForce RTX 4070 Ti 12GB GDDR6X White,26399760,GeForce RTX 4070 Ti,12.0,2310.0,2625.0,WHITE,337.0,285.0
Inno3D X3 GeForce RTX 4070 Ti 12GB GDDR6X Black / Silver,26399760,GeForce RTX 4070 Ti,12.0,2310.0,2610.0,BLACK,297.0,285.0
MSI GeForce RTX™ 5060 8G INSPIRE ITX OC,7199760,GeForce RTX 5060,8.0,2280.0,2535.0,GOLD,145.0,145.0
MSI VENTUS 2X OC GeForce RTX 5060 8GB GDDR7,7199760,GeForce RTX 5060,8.0,2280.0,2527.0,GREY,197.0,145.0
MSI GeForce RTX 5060 8G GAMING TRIO WHITE,7199760,GeForce RTX 5060,8.0,2407.0,2587.0,WHITE,300.0,155.0
Inno3D GeForce RTX 5060 Twin X2 8GB GDDR7 Black,7199760,GeForce RTX 5060,8.0,2280.0,2497.0,BLACK,225.0,145.0
MSI GeForce RTX 5070 INSPIRE 3X 12GB GDDR7 Gold / Black,13199760,GeForce RTX 5070,12.0,2160.0,2527.0,GOLD,288.0,250.0
MSI VENTUS 2X OC GeForce RTX 5070 12GB GDDR7,13199760,GeForce RTX 5070,12.0,2325.0,2542.0,GREY,236.0,250.0
MSI GeForce RTX 5070 12G GAMING TRIO White,13199760,GeForce RTX 5070,12.0,2325.0,2527.0,WHITE,338.0,250.0
MSI GeForce RTX 5070 12G VANGUARD SOC GDDR7,13199760,GeForce RTX 5070,12.0,2325.0,2640.0,BLACK,337.0,250.0
MSI GeForce RTX 4070 Ti SUPER SLIM STALKER 2 EDITION 16GB GDDR6X Green / Orange,26831760,GeForce RTX 4070 Ti SUPER,16.0,2340.0,2625.0,GREEN,307.0,285.0
MSI GeForce RTX 4070 Ti SUPER VENTUS 3X 16GB GDDR6X Silver / Black,26831760,GeForce RTX 4070 Ti SUPER,16.0,2340.0,2625.0,GREY,308.0,285.0
KFA2 GeForce RTX 4070 Ti SUPER EX Gamer 16GB GDDR6X White,26831760,GeForce RTX 4070 Ti SUPER,16.0,2340.0,2655.0,WHITE,323.0,285.0
Gigabyte WINDFORCE OC GeForce RTX 4070 Ti SUPER 16GB GDDR6X Black,26831760,GeForce RTX 4070 Ti SUPER,16.0,2340.0,2625.0,BLACK,261.0,285.0
MSI GeForce RTX 5060 Ti INSPIRE 2X OC 8GB GDDR7 Gold / Black,9119760,GeForce RTX 5060 Ti,8.0,2407.0,2632.0,GOLD,204.0,180.0
MSI VENTUS 3X OC GeForce RTX 5060 Ti 8GB GDDR7 Silver / Black,9119760,GeForce RTX 5060 Ti,8.0,2410.0,2617.0,GREY,306.0,180.0
MSI GeForce RTX 5060 Ti 16G GAMING TRIO GDDR7,11519760,GeForce RTX 5060 Ti,16.0,2407.0,2572.0,BLACK,300.0,180.0
MSI GeForce RTX 5060 Ti 8G GAMING TRIO OC WHITE GDDR7,9119760,GeForce RTX 5060 Ti,8.0,2407.0,2647.0,WHITE,300.0,180.0
Colorful NB-V GeForce RTX 2060 6GB GDDR6 Red / Black,7680000,GeForce RTX 2060,6.0,1365.0,1680.0,RED,222.0,160.0
MSI GeForce RTX 2060 GAMING Z 6G GDDR6,7680000,GeForce RTX 2060,6.0,1365.0,1830.0,RGB,247.0,190.0
Gigabyte GAMING OC PRO GeForce RTX 2060 6GB GDDR6 White / Black,7680000,GeForce RTX 2060,6.0,1680.0,1830.0,WHITE,280.0,160.0
Zotac GAMING Twin Fan GeForce RTX 2060 12GB GDDR6 Gray,10079760,GeForce RTX 2060,12.0,1470.0,1650.0,GREY,210.0,184.0
MSI GeForce RTX™ 4070 SUPER 12G VENTUS 2X OC GDDR6X,20302320,GeForce RTX 4070 SUPER,12.0,1980.0,2505.0,GREY,242.0,220.0
Inno3D Twin X2 OC GeForce RTX 4070 SUPER 12GB GDDR6X White / Silver,20302320,GeForce RTX 4070 SUPER,12.0,1980.0,2505.0,WHITE,250.0,220.0
Inno3D GeForce RTX 4070 SUPER Twin X2 OC 12GB GDDR6X Black / Silver,20302320,GeForce RTX 4070 SUPER,12.0,1980.0,2505.0,BLACK,250.0,220.0
Palit GeForce GTX 1080 GameRock 8GB GDDR5X Gray / Blue,11976000,GeForce GTX 1080,8.0,1645.0,1784.0,GREY,285.0,180.0
GALAX EX OC SNPR GeForce GTX 1080 8GB GDDR5X White,11976000,GeForce GTX 1080,8.0,1657.0,1797.0,WHITE,296.0,180.0
Gigabyte WINDFORCE OC GeForce GTX 1080 8GB GDDR5X Black / Orange,11976000,GeForce GTX 1080,8.0,1657.0,1797.0,BLACK,280.0,180.0
MSI Gaming X NV Edition GeForce RTX 4060 8GB GDDR6 Green / Black,10799760,GeForce RTX 4060,8.0,1830.0,2610.0,GREEN,247.0,115.0
Gigabyte GeForce RTX 4060 AERO OC 8G GDDR6,10799760,GeForce RTX 4060,8.0,1830.0,2550.0,WHITE,281.0,115.0
Gigabyte WINDFORCE OC GeForce RTX 4060 8G GDDR6,10799760,GeForce RTX 4060,8.0,1830.0,2475.0,BLACK,192.0,115.0
Gigabyte Vision OC GeForce RTX 3070 8GB GDDR6 Silver,16752000,GeForce RTX 3070,8.0,1500.0,1815.0,GREY,286.0,220.0
ZOTAC GAMING GeForce RTX 3070 Twin Edge OC White Edition LHR 8GB GDDR6,16752000,GeForce RTX 3070,8.0,1500.0,1755.0,WHITE,231.9,220.0
Gigabyte GeForce RTX 3070 GAMING OC 8G GDDR6,16752000,GeForce RTX 3070,8.0,1500.0,1815.0,BLACK,286.0,220.0
Asus ROG STRIX OC EVA-02 GeForce RTX 4090 24GB GDDR6X Red / Black,71903760,GeForce RTX 4090,24.0,2235.0,2640.0,RED,358.0,450.0
MSI VENTUS 3X E GeForce RTX 4090 24GB GDDR6X Silver / Black,71903760,GeForce RTX 4090,24.0,2235.0,2535.0,GREY,322.0,450.0
Gigabyte GeForce RTX 4090 AERO OC 24G GDDR6X,71903760,GeForce RTX 4090,24.0,2235.0,2535.0,WHITE,342.0,450.0
Gigabyte GAMING OC GeForce RTX 4090 24 GB,71903760,GeForce RTX 4090,24.0,2235.0,2535.0,BLACK,340.0,450.0
Sapphire NITRO+ Radeon RX 9070 XT 16GB GDDR6,17999760,Radeon RX 9070 XT,16.0,1660.0,3060.0,BROWN,331.0,330.0
Yeston Sakura Atlantis Radeon RX 9070 XT 16GB GDDR6 Blue / Pink,17999760,Radeon RX 9070 XT,16.0,2400.0,3060.0,BLUE,332.0,304.0
Sapphire PURE Radeon RX 9070 XT 16GB OC GDDR6,17999760,Radeon RX 9070 XT,16.0,1660.0,3010.0,WHITE,320.0,317.0
PowerColor Red Devil Limited Edition OC Radeon RX 9070 XT 16GB GDDR6 Black,17999760,Radeon RX 9070 XT,16.0,2460.0,3060.0,BLACK,340.0,304.0
Gigabyte GAMING OC GeForce RTX 2070 8GB GDDR6 White / Black,16440000,GeForce RTX 2070,8.0,1620.0,1740.0,WHITE,280.0,185.0
MSI VENTUS GP GeForce RTX 2070 8GB GDDR6 Silver / Black,16440000,GeForce RTX 2070,8.0,1410.0,1620.0,GREY,232.0,185.0
Gigabyte WINDFORCE 2X GeForce RTX 2070 8GB GDDR6 Black,16440000,GeForce RTX 2070,8.0,1410.0,1620.0,BLACK,265.0,185.0
MSI EVOKE Gold Radeon RX 5700 XT 8GB GDDR6,14280000,Radeon RX 5700 XT,8.0,1630.0,1905.0,GOLD,254.0,225.0
MSI Silver / Black Radeon RX 5700 XT 8GB GDDR6 Silver / Black,14280000,Radeon RX 5700 XT,8.0,1605.0,1905.0,GREY,270.0,225.0
PowerColor AXRX 5700XT 8GBD6-3DH Radeon RX 5700 XT 8GB GDDR6 Black,14280000,Radeon RX 5700 XT,8.0,1605.0,1905.0,BLACK,230.0,225.0
Asus Noctua OC GeForce RTX 4080 16GB GDDR6X Brown / Beige,44399760,GeForce RTX 4080,16.0,2205.0,2625.0,BROWN,310.0,320.0
MSI VENTUS 3X E GeForce RTX 4080 16GB GDDR6X Silver / Black,44399760,GeForce RTX 4080,16.0,2205.0,2520.0,GREY,322.0,320.0
MSI GAMING X TRIO GeForce RTX 4080 16GB GDDR6X White,44399760,GeForce RTX 4080,16.0,2205.0,2610.0,WHITE,337.0,320.0
MSI GAMING TRIO GeForce RTX 4080 16GB GDDR6X Black,44399760,GeForce RTX 4080,16.0,2205.0,2520.0,BLACK,337.0,320.0
ASUS ROG Astral GeForce RTX 5090 Dhahab OC Edition 32GB GDDR7,80639760,GeForce RTX 5090,32.0,2017.0,2580.0,GOLD,357.6,575.0
MSI GeForce RTX 5090 32G LIGHTNING Z,80639760,GeForce RTX 5090,32.0,2017.0,2730.0,RGB,260.0,1000.0
MSI GeForce RTX 5090 32G VANGUARD SOC GDDR7,80639760,GeForce RTX 5090,32.0,2017.0,2512.0,GREY,357.0,575.0
ROG Astral GeForce RTX 5090 32GB GDDR7 WHITE OC Edition,80639760,GeForce RTX 5090,32.0,2017.0,2580.0,WHITE,357.6,575.0
Asus Noctua OC GeForce RTX 4080 SUPER 16GB GDDR6X Brown / Black,43175760,GeForce RTX 4080 SUPER,16.0,2210.0,2640.0,BROWN,310.0,320.0
MSI SUPRIM X GeForce RTX 4080 SUPER 16GB GDDR6X Silver / Black,43175760,GeForce RTX 4080 SUPER,16.0,2210.0,2655.0,GREY,336.0,320.0
Gigabyte AORUS XTREME ICE GeForce RTX 4080 SUPER 16GB GDDR6X White / Gold,43175760,GeForce RTX 4080 SUPER,16.0,2210.0,2700.0,WHITE,357.0,320.0
Inno3D iChill X3 GeForce RTX 4080 SUPER 16GB GDDR6X Black / Silver,43175760,GeForce RTX 4080 SUPER,16.0,2210.0,2610.0,BLACK,334.0,320.0
Sapphire NITRO+ Radeon RX 580 8GB GDDR5 Blue / White,3839760,Radeon RX 580,8.0,1257.0,1430.0,BLUE,260.0,250.0
MSI ARMOR X Radeon RX 580 8GB GDDR5 Silver / Black,3839760,Radeon RX 580,8.0,1257.0,1366.0,GREY,270.0,185.0
MSI ARMOR MK2 OC Radeon RX 580 8GB GDDR5 Red / Black,3839760,Radeon RX 580,8.0,1340.0,1380.0,RED,270.0,185.0
MSI Radeon RX 580 GAMING X 8GB GDDR5 Black / Red,3839760,Radeon RX 580,8.0,1257.0,1393.0,BLACK,276.0,185.0
Gigabyte GeForce RTX 3070 Ti VISION OC 8G GDDR6X,18360000,GeForce RTX 3070 Ti,8.0,1575.0,1830.0,WHITE,320.0,290.0
Palit GameRock OC GeForce RTX 3070 Ti 8GB GDDR6X Silver,18360000,GeForce RTX 3070 Ti,8.0,1575.0,1845.0,GREY,304.0,330.0
Inno3D iChill X4 GeForce RTX 3070 Ti 8GB GDDR6X Black / Silver,18360000,GeForce RTX 3070 Ti,8.0,1575.0,1830.0,BLACK,300.0,290.0
NVIDIA Founders Edition GeForce RTX 2070 SUPER 8GB GDDR6,16536000,GeForce RTX 2070 SUPER,8.0,1605.0,1770.0,GREY,267.0,215.0
GIGABYTE GeForce RTX 2070 SUPER GAMING OC WHITE 8G GDDR6,16536000,GeForce RTX 2070 SUPER,8.0,1605.0,1815.0,WHITE,286.5,215.0
GIGABYTE GeForce RTX 2070 SUPER WINDFORCE OC 3X 8G GDDR6,16536000,GeForce RTX 2070 SUPER,8.0,1605.0,1785.0,BLACK,286.0,215.0
Colorful iGame Advanced OC-V GeForce RTX 3080 Ti 12GB GDDR6X Silver / Red,22799760,GeForce RTX 3080 Ti,12.0,1365.0,1695.0,RED,316.0,370.0
Gigabyte Vision OC GeForce RTX 3080 Ti 12GB GDDR6X White / Silver,22799760,GeForce RTX 3080 Ti,12.0,1365.0,1770.0,WHITE,320.0,350.0
NVIDIA Founders Edition GeForce RTX 3080 Ti 12GB GDDR6X,22799760,GeForce RTX 3080 Ti,12.0,1370.0,1670.0,GREY,285.0,350.0
Gigabyte EAGLE GeForce RTX 3080 Ti 12GB GDDR6X Black,22799760,GeForce RTX 3080 Ti,12.0,1365.0,1770.0,BLACK,320.0,350.0
Gigabyte GeForce RTX 2060 SUPER GAMING OC 3X WHITE 8GB GDDR6 White / Black,13800000,GeForce RTX 2060 SUPER,8.0,1650.0,1815.0,WHITE,280.0,175.0
NVIDIA GeForce RTX 2060 SUPER Founders Edition 8GB GDDR6,13800000,GeForce RTX 2060 SUPER,8.0,1470.0,1650.0,GREY,229.0,175.0
KFA2 EX GeForce RTX 2060 SUPER 8GB GDDR6 Black,13800000,GeForce RTX 2060 SUPER,8.0,1470.0,1665.0,BLACK,295.0,175.0
Asus ROG STRIX OC EVA GeForce RTX 3090 24GB GDDR6X Purple / Green,36455760,GeForce RTX 3090,24.0,1395.0,1890.0,PURPLE,318.0,350.0
MSI SUPRIM X GeForce RTX 3090 24GB GDDR6X Silver,36455760,GeForce RTX 3090,24.0,1395.0,1875.0,GREY,336.0,420.0
GALAX HOF Limited Edition GeForce RTX 3090 24GB GDDR6X White,36455760,GeForce RTX 3090,24.0,1395.0,1860.0,WHITE,339.0,350.0
Gigabyte AORUS XTREME WATERFORCE GeForce RTX 3090 24GB GDDR6X Black,36455760,GeForce RTX 3090,24.0,1395.0,1785.0,BLACK,252.0,350.0
MSI GeForce RTX 4060 Ti VENTUS 3X OC 16GB GDDR6 Silver / Black,18620880,GeForce RTX 4060 Ti,16.0,2310.0,2625.0,GREY,308.0,165.0
MSI GeForce RTX 4060 Ti GAMING X SLIM WHITE 16G GDDR6,18620880,GeForce RTX 4060 Ti,16.0,2310.0,2670.0,WHITE,307.0,165.0
Inno3D Twin X2 GeForce RTX 4060 Ti 16GB GDDR6 Black / Silver,18620880,GeForce RTX 4060 Ti,16.0,2310.0,2535.0,BLACK,250.0,165.0
MSI VENTUS 2X GeForce RTX 5050 8GB GDDR6 Silver / Black,5999760,GeForce RTX 5050,8.0,2317.0,2587.0,GREY,197.0,130.0
ZOTAC GAMING GeForce RTX 5050 Twin Edge OC White Edition 8GB GDDR6,5999760,GeForce RTX 5050,8.0,2317.0,2602.0,WHITE,220.5,130.0
Inno3D Twin X2 OC GeForce RTX 5050 8GB GDDR6 Black,5999760,GeForce RTX 5050,8.0,2317.0,2602.0,BLACK,225.0,130.0
MSI GAMING GeForce GTX 1050 Ti 4GB GDDR5 Red / Black,6335760,GeForce GTX 1050 Ti,4.0,1290.0,1493.0,RED,229.0,75.0
Asus DUAL GeForce GTX 1050 Ti 4GB GDDR5 White / Blue,6335760,GeForce GTX 1050 Ti,4.0,1290.0,1392.0,WHITE,212.0,75.0
Inno3D Compact GeForce GTX 1050 Ti 4GB GDDR5 Black / White,6335760,GeForce GTX 1050 Ti,4.0,1290.0,1392.0,BLACK,145.0,75.0
Gigabyte MINI ITX OC GeForce GTX 1660 Ti 6GB GDDR6 Black / Gray,10200000,GeForce GTX 1660 Ti,6.0,1500.0,1785.0,BLACK,170.0,120.0
MSI VENTUS OC GeForce RTX 2080 Ti 11GB GDDR6 Silver / Black,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1635.0,GREY,268.0,250.0
Asus STRIX GAMING OC GeForce RTX 2080 Ti 11GB GDDR6 White,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1770.0,WHITE,305.0,250.0
MSI DUKE GeForce RTX 2080 Ti 11GB GDDR6 Black,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1665.0,BLACK,314.0,260.0
Yeston Sakura Radeon RX 7800 XT 16GB GDDR6 Blue / Purple,14399760,Radeon RX 7800 XT,16.0,1295.0,2520.0,BLUE,340.0,263.0
PowerColor Hellhound Spectral Radeon RX 7800 XT 16GB GDDR6 White,14399760,Radeon RX 7800 XT,16.0,1295.0,2520.0,WHITE,322.0,263.0
PowerColor Red Devil Limited Edition OC Radeon RX 7800 XT 16GB GDDR6 Black,14399760,Radeon RX 7800 XT,16.0,1295.0,2565.0,BLACK,332.0,263.0
Sapphire Toxic Radeon RX 6900 XT 16GB GDDR6 Silver / Yellow,18479760,Radeon RX 6900 XT,16.0,1825.0,2500.0,YELLOW,320.0,300.0
MSI GAMING Z TRIO Radeon RX 6900 XT 16GB GDDR6 Silver / Black,18479760,Radeon RX 6900 XT,16.0,1825.0,2425.0,GREY,324.0,300.0
PowerColor Red Devil OC Radeon RX 6900 XT 16GB GDDR6 Black,18479760,Radeon RX 6900 XT,16.0,2015.0,2340.0,BLACK,332.0,300.0
Asus Noctua OC GeForce RTX 3070 LHR 8GB GDDR6 Brown / Black,15816000,GeForce RTX 3070 LHR,8.0,1500.0,1845.0,BROWN,310.0,220.0
PNY XLR8 Gaming REVEL EPIC-X RGB GeForce RTX 3070 LHR 8GB GDDR6 Silver / Black,15816000,GeForce RTX 3070 LHR,8.0,1500.0,1725.0,GREY,294.0,220.0
Zotac GeForce RTX 3070 LHR GAMING Twin Edge OC White Edition 8GB GDDR6 White,15816000,GeForce RTX 3070 LHR,8.0,1500.0,1755.0,WHITE,232.0,220.0
MSI GAMING Z TRIO GeForce RTX 3070 LHR 8GB GDDR6 Black,15816000,GeForce RTX 3070 LHR,8.0,1500.0,1845.0,BLACK,323.0,240.0
