tên,giá,chipset,bộ nhớ,xung cơ bản,xung boost,màu,chiều dài,tdp
Sapphire NITRO+ Radeon RX 7900 XT 20GB GDDR6 Silver / Black,23924880,Radeon RX 7900 XT,20.0,2000.0,2560.0,GREY,320.0,368.0
PowerColor Radeon RX 7900 XT Hellhound OC 20GB GDDR6 White,23924880,Radeon RX 7900 XT,20.0,2000.0,2500.0,WHITE,320.0,300.0
MSI GAMING TRIO CLASSIC Radeon RX 7900 XT 20GB GDDR6 Black / Silver,23924880,Radeon RX 7900 XT,20.0,2000.0,2400.0,BLACK,325.0,315.0
Gainward Ghost OC GeForce GTX 1660 SUPER 6GB GDDR6 Black,8136000,GeForce GTX 1660 SUPER,6.0,1530.0,1830.0,BLACK,235.0,125.0
Sapphire NITRO+ AMD Radeon RX 7900 XTX Vapor-X 24GB GDDR6,21599760,Radeon RX 7900 XTX,24.0,2119.0,2680.0,GREY,320.0,420.0
PowerColor Hellhound Spectral White AMD Radeon RX 7900 XTX 24GB GDDR6 OC,21599760,Radeon RX 7900 XTX,24.0,1980.0,2525.0,WHITE,320.0,355.0
Gigabyte GV-R79XTX-24GC-B Radeon RX 7900 XTX 24GB GDDR6 Black,21599760,Radeon RX 7900 XTX,24.0,2300.0,2500.0,BLACK,287.0,355.0
MSI Gaming X Trio Radeon RX 6800 XT 16GB GDDR6 Silver / Black,17256000,Radeon RX 6800 XT,16.0,1850.0,2285.0,GREY,324.0,300.0
MSI Radeon RX 6800 XT 16GB GDDR6 Black / Silver,17256000,Radeon RX 6800 XT,16.0,1825.0,2250.0,BLACK,267.0,300.0
Yeston Sakura Atlantis Radeon RX 9070 16GB GDDR6 Blue / Pink,14399760,Radeon RX 9070,16.0,2070.0,2700.0,BLUE,332.0,220.0
SAPPHIRE NITRO+ AMD Radeon RX 9070 OC 16GB GDDR6,14399760,Radeon RX 9070,16.0,1440.0,2700.0,GREY,330.8,245.0
XFX QuickSilver AMD Radeon RX 9070 OC White Gaming Edition,14399760,Radeon RX 9070,16.0,1440.0,2700.0,WHITE,355.0,220.0
PowerColor Hellhound OC Radeon RX 9070 16GB GDDR6,14399760,Radeon RX 9070,16.0,2120.0,2590.0,BLACK,327.0,220.0
MSI SUPRIM X GeForce RTX 3090 Ti 24GB GDDR6X Silver / Black,46799760,GeForce RTX 3090 Ti,24.0,1560.0,1965.0,GREY,338.0,480.0
Gigabyte GAMING OC GeForce RTX 3090 Ti 24GB GDDR6X Black,46799760,GeForce RTX 3090 Ti,24.0,1560.0,1905.0,BLACK,331.0,450.0
Sapphire PULSE Radeon RX 6650 XT 8GB GDDR6 Red / Black,7954080,Radeon RX 6650 XT,8.0,2055.0,2635.0,RED,240.0,176.0
PowerColor Hellhound Sakura Radeon RX 6650 XT 8GB GDDR6 White / Pink,7954080,Radeon RX 6650 XT,8.0,2055.0,2689.0,WHITE,220.0,180.0
Sapphire Radeon RX 6650 XT NITRO+ 8GB GDDR6 Silver / Black,7954080,Radeon RX 6650 XT,8.0,2055.0,2694.0,GREY,260.0,203.0
Gigabyte GAMING OC Radeon RX 6650 XT 8GB GDDR6 Black / Gray,7954080,Radeon RX 6650 XT,8.0,2055.0,2694.0,BLACK,282.0,180.0
EVGA SC ULTRA GAMING GeForce GTX 1660 6GB GDDR5 Silver / Black,6456000,GeForce GTX 1660,6.0,1530.0,1830.0,GREY,202.0,120.0
Gigabyte GeForce GTX 1660 GAMING OC 6GB GDDR5 Black / Gray,6456000,GeForce GTX 1660,6.0,1530.0,1860.0,BLACK,280.0,120.0
Asus TURBO GeForce GTX 960 4GB GDDR5 White / Red,9576000,GeForce GTX 960,4.0,1190.0,1253.0,WHITE,264.0,120.0
Gigabyte GV-N960G1 GAMING-4GD GeForce GTX 960 4GB GDDR5 Black,9576000,GeForce GTX 960,4.0,1241.0,1304.0,BLACK,295.0,120.0
Gigabyte GeForce GTX 960 GV-N960WF2OC-2GD Black 2GB GDDR5,5976000,GeForce GTX 960,2.0,1216.0,1279.0,BLACK,257.0,120.0
Sapphire Radeon RX 7700 XT PURE Frostpunk 2 Edition 12GB GDDR6 White,9599280,Radeon RX 7700 XT,12.0,1700.0,2584.0,WHITE,320.0,240.0
PowerColor Fighter OC Radeon RX 7700 XT 12GB GDDR6 Black,9599280,Radeon RX 7700 XT,12.0,1700.0,2584.0,BLACK,290.0,245.0
XFX SPEEDSTER SWFT 210 AMD Radeon RX 7600 Core Edition White,6599760,Radeon RX 7600,8.0,1875.0,2655.0,WHITE,241.0,165.0
Gigabyte GAMING OC Radeon RX 7600 8GB GDDR6,6599760,Radeon RX 7600,8.0,1876.0,2755.0,BLACK,282.0,165.0
MSI MECH 2X OCV1 Radeon RX 6600 XT 8GB GDDR6 Black / Silver,15552000,Radeon RX 6600 XT,8.0,1968.0,2602.0,BLACK,215.0,160.0
MSI GAMING GeForce GTX 1050 2GB GDDR5 Red / Black,4752000,GeForce GTX 1050,2.0,1354.0,1556.0,RED,229.0,75.0
Asus DUAL GeForce GTX 1050 2GB GDDR5 White / Blue,4752000,GeForce GTX 1050,2.0,1404.0,1518.0,WHITE,212.0,75.0
Gigabyte OC GeForce GTX 1050 2GB GDDR5 Black / Orange,4752000,GeForce GTX 1050,2.0,1379.0,1518.0,BLACK,191.0,75.0
Inno3D Twin X2 OC GeForce GTX 1650 SUPER 4GB GDDR6 Black,10056000,GeForce GTX 1650 SUPER,4.0,1530.0,1755.0,BLACK,220.0,100.0
SAPPHIRE PURE AMD Radeon RX 7900 GRE 16GB GDDR6,16079760,Radeon RX 7900 GRE,16.0,1448.0,2333.0,WHITE,320.0,275.0
PowerColor AMD Radeon RX 7900 GRE Fighter OC 16GB GDDR6,16079760,Radeon RX 7900 GRE,16.0,1358.0,2293.0,BLACK,303.0,260.0
PowerColor AXRX 570 8GBD5-DM Radeon RX 570 4GB GDDR5 Black / Red,7176000,Radeon RX 570,4.0,1105.0,1244.0,BLACK,255.0,150.0
EVGA GeForce GT 1030 Gray 2GB GDDR5 Gray,2557440,GeForce GT 1030,2.0,1290.0,1544.0,GREY,168.0,30.0
Gigabyte GeForce GT 1030 White 2GB GDDR5 White,2557440,GeForce GT 1030,2.0,1252.0,1506.0,WHITE,175.0,30.0
MSI AERO ITX OC GeForce GT 1030 2GB GDDR5,2557440,GeForce GT 1030,2.0,1265.0,1518.0,BLACK,147.0,30.0
MSI GeForce RTX 2080 VENTUS 8GB GDDR6 Silver / Black,18600000,GeForce RTX 2080,8.0,1515.0,1710.0,GREY,268.0,215.0
Gigabyte GeForce RTX 2080 GAMING OC 8GB GDDR6 White / Black,18600000,GeForce RTX 2080,8.0,1710.0,1830.0,WHITE,286.0,215.0
MSI Gaming X Trio GeForce RTX 2080 8GB GDDR6 Black,18600000,GeForce RTX 2080,8.0,1515.0,1860.0,BLACK,327.0,215.0
Gainward GeForce GTX 980 Phantom 4GB GDDR5 Black / Silver,9336000,GeForce GTX 980,4.0,1203.0,1304.0,BLACK,274.0,165.0
Sapphire Radeon RX 6500 XT PULSE ITX PURE 4GB GDDR6 White,3839760,Radeon RX 6500 XT,4.0,2310.0,2825.0,WHITE,152.0,130.0
Sapphire PULSE OC Radeon RX 6500 XT 8GB GDDR6 Black / Red,5862240,Radeon RX 6500 XT,8.0,2310.0,2855.0,BLACK,194.0,130.0
Gigabyte GAMING OC Radeon RX 6500 XT 4GB GDDR6 Black / Gray,3839760,Radeon RX 6500 XT,4.0,2310.0,2825.0,BLACK,282.0,107.0
ASRock AMD Radeon RX 6600 Challenger 8GB GDDR6,5279760,Radeon RX 6600,8.0,1626.0,2491.0,WHITE,269.0,132.0
MSI ARMOR V1 Radeon RX 6600 8GB GDDR6 Black / Silver,5279760,Radeon RX 6600,8.0,1626.0,2491.0,BLACK,238.0,132.0
Sparkle Intel Arc B580 TITAN OC 12GB GDDR6,6959760,Arc B580,12.0,2670.0,2740.0,BLUE,315.0,200.0
ONIX LUMI Intel Arc B580 GDDR6 OC 12GB,6959760,Arc B580,12.0,2670.0,2740.0,WHITE,260.0,203.0
Intel Arc B580 Limited Edition 12GB GDDR6,6959760,Arc B580,12.0,2670.0,2670.0,BLACK,272.0,190.0
PowerColor Fighter Radeon RX 7600 XT 16GB GDDR6 Black,8639280,Radeon RX 7600 XT,16.0,1720.0,2755.0,BLACK,217.0,190.0
PowerColor Radeon RX 5500 XT AXRX 4GB GDDR6 Black,7176000,Radeon RX 5500 XT,4.0,1717.0,1845.0,BLACK,180.0,130.0
Asus GTX950-2G GeForce GTX 950 75W 2GB GDDR5 White / Blue,6120000,GeForce GTX 950,2.0,1026.0,1228.0,WHITE,210.0,75.0
EVGA Superclocked GeForce GTX 950 2GB GDDR5 Black,6120000,GeForce GTX 950,2.0,1152.0,1342.0,BLACK,173.0,90.0
Asus DUAL Radeon RX 480 4GB GDDR5 White / Black,9576000,Radeon RX 480,4.0,1120.0,1320.0,WHITE,242.0,150.0
MSI GAMING X Radeon RX 480 4GB GDDR5 Black / Red,9576000,Radeon RX 480,4.0,1120.0,1316.0,BLACK,276.0,150.0
EVGA GeForce GTX Titan X HYBRID 12GB GDDR5 Black / Silver,19176000,GeForce GTX Titan X,12.0,1152.0,1241.0,BLACK,267.0,250.0
Sparkle Arc A750 ROC Luna OC 8GB GDDR6 White,5976000,Arc A750,8.0,2050.0,2200.0,WHITE,281.0,225.0
Sparkle ROC OC Arc A750 8GB GDDR6 Black,5976000,Arc A750,8.0,2050.0,2200.0,BLACK,281.0,225.0
Sparkle TITAN OC Arc A750 8GB GDDR6 Blue / Black,5976000,Arc A750,8.0,2050.0,2300.0,BLUE,306.0,225.0
ASRock Intel Arc A380 Low Profile 6GB,3359760,Arc A380,6.0,2000.0,2050.0,BLACK,169.0,75.0
Sparkle GENIE Arc A380 6GB GDDR6 Blue,3359760,Arc A380,6.0,2000.0,2000.0,BLUE,145.0,75.0
SPARKLE Intel Arc B570 GUARDIAN OC 10GB GDDR6,6239760,Arc B570,10.0,2500.0,2660.0,BLUE,242.0,170.0
Acer Nitro Intel Arc B570 OC 10GB GDDR6,6239760,Arc B570,10.0,2500.0,2690.0,BLACK,272.0,150.0
ASRock Intel Arc A580 Challenger OC 8GB GDDR6,5422320,Arc A580,8.0,1700.0,2000.0,BLACK,271.0,175.0
Sparkle ORC OC Arc A580 8GB GDDR6 Blue / Black,5422320,Arc A580,8.0,1700.0,2000.0,BLUE,222.0,175.0
EVGA GeForce GTX Titan Black Superclocked 6GB GDDR5 Black / Silver,11976000,GeForce GTX Titan Black,6.0,967.0,1072.0,BLACK,266.0,250.0
EVGA Superclocked GeForce GTX Titan Z 12GB GDDR5 Black / Silver,21576000,GeForce GTX Titan Z,12.0,732.0,915.0,BLACK,267.0,375.0
MSI GAMING Radeon R9 390 8GB GDDR5 Black / Red,9336000,Radeon R9 390,8.0,1000.0,1060.0,BLACK,277.0,275.0
MSI N760-2GD5/OC GeForce GTX 760 2GB GDDR5 Black,6456000,GeForce GTX 760,2.0,1006.0,1072.0,BLACK,242.0,170.0
PNY RTX A4000 RTX A-Series RTX A4000 Black / Gold 16GB GDDR6,22656000,RTX A4000,16.0,735.0,1560.0,BLACK,241.0,140.0
PNY RTX A-Series RTX A5000 24GB GDDR6 Black,180392160,RTX A5000,24.0,1170.0,1695.0,BLACK,267.0,230.0
Sparkle ECO Arc A310 4GB GDDR6,3119760,Arc A310,4.0,2000.0,2000.0,BLUE,156.0,50.0
AMD 100-300000075 Radeon PRO W7800 32GB GDDR6 Black,57171360,Radeon PRO W7800,32.0,1855.0,2499.0,BLACK,280.0,260.0
AMD Radeon PRO W6400 Blue 4GB GDDR6 Blue,5174160,Radeon PRO W6400,4.0,2331.0,2331.0,BLUE,168.0,50.0
AMD Radeon PRO W6600 8GB GDDR6 Blue,7463760,Radeon PRO W6600,8.0,2331.0,2580.0,BLUE,241.0,120.0
AMD Radeon PRO W6800 32GB GDDR6 Blue / Gray,55199040,Radeon PRO W6800,32.0,2075.0,2320.0,BLUE,267.0,250.0
AMD Radeon PRO W7500 Black 8GB GDDR6,10296000,Radeon PRO W7500,8.0,1500.0,1700.0,BLACK,216.0,70.0
AMD Radeon PRO W7600 8GB GDDR6 Black,13895520,Radeon PRO W7600,8.0,1720.0,2440.0,BLACK,241.0,130.0
AMD Radeon PRO W7900 Professional Graphics 48GB GDDR6,87360000,Radeon PRO W7900,48.0,1855.0,2495.0,BLACK,280.0,295.0
AMD Vega Frontier Edition Vega Frontier Edition 16GB HBM2 Blue / Gold,27576000,Vega Frontier Edition,16.0,1440.0,1600.0,BLUE,267.0,300.0
ASRock AMD Radeon RX 6400 Challenger ITX 4GB GDDR6,5197440,Radeon RX 6400,4.0,1923.0,2321.0,BLACK,162.0,53.0
ATI FirePro W600 FirePro W600 2GB GDDR5 Black / Red,5639040,FirePro W600,2.0,600.0,600.0,BLACK,163.0,26.0
Asus GeForce GT 730 2 GB GDDR5,1919760,GeForce GT 730,2.0,902.0,902.0,BLACK,150.0,38.0
Asus R9290X-G Radeon R9 290X 4GB GDDR5 Black / Red,5040000,Radeon R9 290X,4.0,772.0,1000.0,BLACK,276.0,300.0
HP FirePro W7100 J3G93AT 8GB GDDR5 Black / Red,4559040,FirePro W7100,8.0,920.0,920.0,BLACK,241.0,150.0
MSI 2GD3 LP Radeon R7 240 2GB DDR3 Black / Silver,2993760,Radeon R7 240,2.0,730.0,780.0,BLACK,144.0,30.0
MSI TWIN FROZR Black / Red Radeon R9 270X 2GB GDDR5 Black / Red,7176000,Radeon R9 270X,2.0,1030.0,1120.0,BLACK,260.0,180.0
NVIDIA Quadro RTX 8000 48GB GDDR6,79127040,Quadro RTX 8000,48.0,1395.0,1770.0,BLACK,267.0,295.0
NVIDIA RTX A1000 8GB GDDR6 Black,11995920,RTX A1000,8.0,727.0,1462.0,BLACK,163.0,50.0
NVIDIA Titan V Titan V Black / Gold 12GB HBM2 Black / Gold,30000000,Titan V,12.0,1200.0,1455.0,BLACK,267.0,250.0
PNY NVIDIA Quadro P600 2GB GDDR5,1536960,Quadro P600,2.0,1329.0,1557.0,BLACK,150.0,40.0
PNY NVIDIA Quadro P620 2GB GDDR5,2185680,Quadro P620,2.0,1266.0,1354.0,BLACK,145.0,40.0
PNY NVIDIA RTX A6000 48GB GDDR6,119376000,RTX A6000,48.0,1410.0,1860.0,BLACK,267.0,300.0
PNY Quadro M2000 Quadro M2000 Black 4GB GDDR5 Black,2258640,Quadro M2000,4.0,872.0,1180.0,BLACK,168.0,75.0
PNY Quadro P2000 Black 5GB GDDR5 Black,4560000,Quadro P2000,5.0,1370.0,1470.0,BLACK,201.0,75.0
PNY Quadro P400 Quadro P400 2GB GDDR5 Black,2159760,Quadro P400,2.0,1070.0,1170.0,BLACK,145.0,30.0
PNY Quadro P4000 Quadro P4000 Black / Green 8GB GDDR5 Black / Green,7214640,Quadro P4000,8.0,1227.0,1480.0,BLACK,242.0,105.0
PNY Quadro RTX 5000 Silver / Black 16GB GDDR6 Silver / Black,17999040,Quadro RTX 5000,16.0,1620.0,1815.0,GREY,267.0,265.0
PNY Quadro RTX 6000 VCQRTX6000-PB 24GB GDDR6 Black / Silver,44280000,Quadro RTX 6000,24.0,1440.0,1770.0,BLACK,267.0,295.0
PNY RTX A-Series RTX A4500 20GB GDDR6 Black,41520000,RTX A4500,20.0,1050.0,1650.0,BLACK,267.0,200.0
PNY T600 T-Series 4GB GDDR6 Black / Gray,7176000,T600,4.0,735.0,1335.0,BLACK,156.0,40.0
PNY VCQK1200DP-PB Quadro K1200 4GB GDDR5 Black / Green,3312240,Quadro K1200,4.0,1058.0,1124.0,BLACK,160.0,45.0
PNY VCQP1000-PB Quadro P1000 4GB GDDR5 Black,2568000,Quadro P1000,4.0,1354.0,1455.0,BLACK,145.0,47.0
PNY VCQRTX4000-PB Quadro RTX 4000 8GB GDDR6 Silver / Black,8399040,Quadro RTX 4000,8.0,1005.0,1545.0,GREY,267.0,160.0
AMD Radeon RX 7900 XT Black 20GB GDDR6 Black,23924880,Radeon RX 7900 XT,20.0,2000.0,2400.0,BLACK,276.0,300.0
ASRock AMD Radeon RX 7900 XT Phantom Gaming 20GB OC GDDR6,23924880,Radeon RX 7900 XT,20.0,1567.0,2450.0,BLACK,330.0,300.0
ASRock Creator Radeon RX 7900 XT 20GB GDDR6 Black / Silver,23924880,Radeon RX 7900 XT,20.0,2000.0,2395.0,BLACK,312.0,300.0
ASRock Intel Arc B570 Challenger 10GB GDDR6 OC,6239760,Arc B570,10.0,2500.0,2600.0,BLACK,249.0,150.0
ASRock Radeon RX 7900 XT Black 20GB GDDR6 Black,23924880,Radeon RX 7900 XT,20.0,2000.0,2400.0,BLACK,276.0,300.0
ASRock Radeon RX 7900 XT Phantom Gaming OC 20GB GDDR6 White,23924880,Radeon RX 7900 XT,20.0,1387.0,2450.0,WHITE,330.0,300.0
ASRock Taichi OC Radeon RX 7900 XT 20GB GDDR6 Black,23924880,Radeon RX 7900 XT,20.0,2000.0,2560.0,BLACK,345.0,300.0
ASUS TUF Gaming Radeon RX 7900 XT OC Edition 20GB GDDR6,23924880,Radeon RX 7900 XT,20.0,1687.0,2500.0,BLACK,353.0,300.0
Asus DUAL GeForce RTX 2080 Ti 11GB GDDR6 Black / White,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1560.0,BLACK,268.0,250.0
Asus DUAL OC Radeon RX 7900 XT 20GB GDDR6 Black,23924880,Radeon RX 7900 XT,20.0,2000.0,2535.0,BLACK,323.0,300.0
Asus STRIX GAMING GeForce RTX 2080 Ti 11GB GDDR6 Black,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1560.0,BLACK,305.0,250.0
Asus rx7900xt-20g Radeon RX 7900 XT 20GB GDDR6 Black,23924880,Radeon RX 7900 XT,20.0,2000.0,2400.0,BLACK,276.0,300.0
EVGA Black / Clear GeForce RTX 2080 Ti 11GB GDDR6 Black,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1545.0,BLACK,270.0,250.0
EVGA FTW3 ULTRA GAMING GeForce RTX 2080 Ti 11GB GDDR6 Clear / Black,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1755.0,BLACK,302.0,250.0
EVGA FTW3 ULTRA HYBRID GAMING GeForce RTX 2080 Ti 11GB GDDR6 Black / Clear,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1755.0,BLACK,291.0,250.0
EVGA XC GAMING GeForce RTX 2080 Ti 11GB GDDR6 Black / Clear,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1635.0,BLACK,270.0,250.0
EVGA XC HYBRID GAMING GeForce RTX 2080 Ti 11GB GDDR6 Black / Clear,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1635.0,BLACK,269.0,250.0
EVGA XC ULTRA GAMING GeForce RTX 2080 Ti 11GB GDDR6 Black / Clear,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1650.0,BLACK,270.0,250.0
EVGA XC2 ULTRA GAMING GeForce RTX 2080 Ti 11GB GDDR6 Clear / Black,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1650.0,BLACK,270.0,250.0
Gigabyte AORUS GeForce RTX 2080 Ti 11GB GDDR6 Black,21096000,GeForce RTX 2080 Ti,11.0,1545.0,1695.0,BLACK,290.0,250.0
Gigabyte AORUS XTREME GeForce RTX 2080 Ti 11GB GDDR6 Black,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1770.0,BLACK,290.0,250.0
Gigabyte GAMING OC Radeon RX 7900 XT 20GB GDDR6 Black,23924880,Radeon RX 7900 XT,20.0,2000.0,2535.0,BLACK,331.0,300.0
Gigabyte GV-R79XT-20GC-B Radeon RX 7900 XT 20GB GDDR6 Black,23924880,Radeon RX 7900 XT,20.0,2000.0,2400.0,BLACK,276.0,300.0
Gigabyte GeForce RTX 2080 Ti AORUS XTREME WATERFORCE 11GB GDDR6 Black / Silver,21096000,GeForce RTX 2080 Ti,11.0,1545.0,1770.0,BLACK,290.0,250.0
