tên,giá,chipset,bộ nhớ,xung cơ bản,xung boost,màu,chiều dài,tdp
Gigabyte TURBO GeForce RTX 2080 Ti 11GB GDDR6 Black / Silver,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1545.0,BLACK,272.0,250.0
MSI AERO GeForce RTX 2080 Ti 11GB GDDR6 Black,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1545.0,BLACK,268.0,250.0
MSI GAMING TRIO GeForce RTX 2080 Ti 11GB GDDR6 Black / Silver,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1635.0,BLACK,327.0,250.0
MSI GeForce RTX 2080 Ti VENTUS 11G OC GDDR6,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1635.0,BLACK,268.0,260.0
MSI LIGHTNING Z GeForce RTX 2080 Ti 11GB GDDR6 Black / Gold,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1770.0,BLACK,328.0,300.0
MSI SEA HAWK X GeForce RTX 2080 Ti 11GB GDDR6 Black / Silver,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1755.0,BLACK,268.0,250.0
PNY Blower GeForce RTX 2080 Ti 11GB GDDR6 Black,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1545.0,BLACK,267.0,250.0
PNY GeForce RTX 2080 Ti 11GB XLR8 Gaming Overclocked Edition GDDR6,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1635.0,BLACK,314.0,260.0
PNY GeForce RTX 2080 Ti Blower 11GB GDDR6 Black,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1545.0,BLACK,269.0,250.0
Palit GamingPro OC GeForce RTX 2080 Ti 11GB GDDR6 Black / Gold,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1650.0,BLACK,292.0,260.0
PowerColor AMD Radeon RX 7900 XT 20GB GDDR6,23924880,Radeon RX 7900 XT,20.0,2000.0,2400.0,BLACK,276.0,300.0
PowerColor Hellhound AMD Radeon RX 7900 XT 20GB OC GDDR6,23924880,Radeon RX 7900 XT,20.0,1687.0,2500.0,BLACK,320.0,300.0
PowerColor Red Devil Radeon RX 7900 XT 20GB GDDR6 Black,23924880,Radeon RX 7900 XT,20.0,2000.0,2535.0,BLACK,338.0,300.0
Sapphire AMD Radeon RX 7900 XT 20GB GDDR6,23924880,Radeon RX 7900 XT,20.0,1387.0,2400.0,BLACK,276.0,300.0
Sapphire PULSE AMD Radeon RX 7900 XT 20GB GDDR6,23924880,Radeon RX 7900 XT,20.0,1567.0,2450.0,BLACK,313.0,331.0
Sapphire Radeon RX 7900 XT Radeon RX 7900 XT 20GB GDDR6 Black,23924880,Radeon RX 7900 XT,20.0,2000.0,2400.0,BLACK,276.0,308.0
XFX RX-79TMBABF9 Radeon RX 7900 XT 20GB GDDR6 Black,23924880,Radeon RX 7900 XT,20.0,2000.0,2400.0,BLACK,276.0,300.0
XFX Radeon RX 7900 XT Gaming 20GB GDDR6,23924880,Radeon RX 7900 XT,20.0,1387.0,2400.0,BLACK,276.0,300.0
XFX SPEEDSTER MERC 310 AMD Radeon RX 7900 XT 20GB GDDR6,23924880,Radeon RX 7900 XT,20.0,1775.0,2535.0,BLACK,344.0,300.0
XFX SPEEDSTER MERC 310 AMD Radeon RX 7900 XT Black Edition 20GB GDDR6,23924880,Radeon RX 7900 XT,20.0,1810.0,2560.0,BLACK,344.0,300.0
XFX Speedster MERC 310 AMD Radeon RX 7900 XT White Edition 20GB GDDR6,23924880,Radeon RX 7900 XT,20.0,1775.0,2535.0,WHITE,344.0,300.0
Zotac AMP Extreme GeForce RTX 2080 Ti 11GB GDDR6 Black / Silver,21096000,GeForce RTX 2080 Ti,11.0,1545.0,1815.0,BLACK,324.0,250.0
Zotac GAMING AMP GeForce RTX 2080 Ti 11GB GDDR6 Black,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1665.0,BLACK,308.0,250.0
Zotac GAMING Triple Fan GeForce RTX 2080 Ti 11GB GDDR6 Black,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1545.0,BLACK,308.0,250.0
Zotac GeForce RTX 2080 Ti Blower 11GB GDDR6 Black / Silver,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1545.0,BLACK,268.0,250.0
Zotac GeForce RTX 2080 Ti Twin 11GB GDDR6 Black,21096000,GeForce RTX 2080 Ti,11.0,1350.0,1545.0,BLACK,268.0,250.0
AMD 100-300000069 Radeon RX 7900 XTX 24GB GDDR6X Black,21599760,Radeon RX 7900 XTX,24.0,2300.0,2500.0,BLACK,287.0,355.0
AMD Midnight Black Radeon RX 6800 XT 16GB GDDR6 Black,17256000,Radeon RX 6800 XT,16.0,1825.0,2250.0,BLACK,267.0,300.0
AMD Radeon RX 5700 XT 50th Anniversary 8GB GDDR6 Gold / Black,14280000,Radeon RX 5700 XT,8.0,1680.0,1980.0,GOLD,272.0,235.0
AMD Radeon RX 6800 XT Black / Silver 16GB GDDR6,17256000,Radeon RX 6800 XT,16.0,1825.0,2250.0,BLACK,267.0,300.0
AMD Radeon RX 6900 XT 16GB GDDR6 Black / Silver,18479760,Radeon RX 6900 XT,16.0,1825.0,2250.0,BLACK,267.0,300.0
AMD Radeon RX 7600 8GB GDDR6 Black,6599760,Radeon RX 7600,8.0,1720.0,2655.0,BLACK,204.0,165.0
AORUS GeForce RTX 3070 MASTER 8G (Rev. 1.0/1.1) GDDR6,16752000,GeForce RTX 3070,8.0,1500.0,1845.0,BLACK,290.0,220.0
ASROCK AMD Radeon RX 7700 XT Challenger 12GB OC,9599280,Radeon RX 7700 XT,12.0,1603.0,2584.0,BLACK,267.0,245.0
ASRock AMD Radeon RX 6600 XT Challenger D 8GB OC GDDR6,15552000,Radeon RX 6600 XT,8.0,2000.0,2593.0,BLACK,269.0,160.0
ASRock AMD Radeon RX 7600 Challenger 8GB OC GDDR6,6599760,Radeon RX 7600,8.0,1772.0,2695.0,BLACK,269.2,165.0
ASRock AMD Radeon RX 7700 XT Challenger 12GB OC GDDR6,9599280,Radeon RX 7700 XT,12.0,1603.0,2584.0,BLACK,267.0,245.0
ASRock AMD Radeon RX 7800 XT Challenger 16GB OC GDDR6,14399760,Radeon RX 7800 XT,16.0,1397.0,2475.0,BLACK,267.0,263.0
ASRock CLI Radeon RX 6500 XT 4GB GDDR6 Black,3839760,Radeon RX 6500 XT,4.0,2310.0,2815.0,BLACK,179.0,107.0
ASRock Challenger D OC Radeon RX 5500 XT 4GB GDDR6 Black / Yellow,7176000,Radeon RX 5500 XT,4.0,1685.0,1845.0,BLACK,241.0,130.0
ASRock Challenger D OC Radeon RX 5700 XT 8GB GDDR6 Black / Yellow,14280000,Radeon RX 5700 XT,8.0,1650.0,1905.0,BLACK,281.0,225.0
ASRock Challenger D Radeon RX 6600 8 GB,5279760,Radeon RX 6600,8.0,1626.0,2491.0,BLACK,269.0,132.0
ASRock Challenger ITX Radeon RX 6600 8GB GDDR6 Black,5279760,Radeon RX 6600,8.0,1626.0,2491.0,BLACK,179.0,132.0
ASRock Challenger OC Arc B580 12GB GDDR6,6959760,Arc B580,12.0,2670.0,2740.0,BLACK,249.0,190.0
ASRock Challenger OC Radeon RX 7900 GRE 16GB GDDR6 Black,16079760,Radeon RX 7900 GRE,16.0,1270.0,2293.0,BLACK,269.0,260.0
ASRock Challenger Pro OC Radeon RX 5700 XT 8GB GDDR6 Black / Gray,14280000,Radeon RX 5700 XT,8.0,1580.0,1905.0,BLACK,291.0,225.0
ASRock Creator Radeon RX 7900 XTX 24GB GDDR6 Black / Silver,21599760,Radeon RX 7900 XTX,24.0,2300.0,2500.0,BLACK,312.0,355.0
ASRock Intel Arc A380 Challenger ITX 6GB GDDR6 OC,3359760,Arc A380,6.0,2250.0,2250.0,BLACK,190.0,75.0
ASRock Intel Arc B580 Challenger 12GB OC GDDR6,6959760,Arc B580,12.0,2670.0,2740.0,BLACK,249.0,190.0
ASRock OC Formula Radeon RX 6900 XT 16GB GDDR6 Silver / Black,18479760,Radeon RX 6900 XT,16.0,2125.0,2475.0,GREY,332.0,300.0
ASRock Phantom Gaming D OC Radeon RX 5700 XT 8GB GDDR6 Black / Red,14280000,Radeon RX 5700 XT,8.0,1690.0,1945.0,BLACK,287.0,225.0
ASRock Phantom Gaming D OC Radeon RX 6500 XT 4GB GDDR6,3839760,Radeon RX 6500 XT,4.0,2365.0,2820.0,BLACK,240.0,107.0
ASRock Phantom Gaming D OC Radeon RX 6900 XT 16GB GDDR6 Black / Silver,18479760,Radeon RX 6900 XT,16.0,1925.0,2340.0,BLACK,330.0,300.0
ASRock Phantom Gaming D Radeon RX 570 4GB GDDR5 Black,7176000,Radeon RX 570,4.0,1168.0,1244.0,BLACK,236.0,150.0
ASRock Phantom Gaming OC Radeon RX 6800 XT 16GB GDDR6 Black / Red,17256000,Radeon RX 6800 XT,16.0,1875.0,2310.0,BLACK,330.0,300.0
ASRock Phantom Gaming OC Radeon RX 7700 XT 12GB GDDR6 Black,9599280,Radeon RX 7700 XT,12.0,1700.0,2599.0,BLACK,328.0,245.0
ASRock Phantom Gaming OC Radeon RX 7800 XT 16GB GDDR6 Black,14399760,Radeon RX 7800 XT,16.0,1295.0,2565.0,BLACK,328.0,263.0
ASRock Phantom Gaming OC Radeon RX 7900 XTX 24GB GDDR6,21599760,Radeon RX 7900 XTX,24.0,2075.0,2615.0,BLACK,330.0,355.0
ASRock Phantom Gaming Radeon RX 6500 XT 8GB GDDR6,5862240,Radeon RX 6500 XT,8.0,2420.0,2825.0,BLACK,240.0,107.0
ASRock Radeon RX 5700 XT Taichi X OC+ 8GB GDDR6 Black / Gold,14280000,Radeon RX 5700 XT,8.0,1810.0,2025.0,BLACK,324.0,225.0
ASRock Radeon RX 6800 XT Black / Silver 16GB GDDR6,17256000,Radeon RX 6800 XT,16.0,1825.0,2250.0,BLACK,267.0,300.0
ASRock Radeon RX 6900 XT Black / Silver 16GB GDDR6,18479760,Radeon RX 6900 XT,16.0,1825.0,2250.0,BLACK,267.0,300.0
ASRock Radeon RX 7600 Phantom Gaming OC 8GB GDDR6 Black,6599760,Radeon RX 7600,8.0,1720.0,2755.0,BLACK,305.0,165.0
ASRock Radeon RX 7600 XT Challenger OC 16GB GDDR6 Black,8639280,Radeon RX 7600 XT,16.0,1720.0,2799.0,BLACK,267.0,190.0
ASRock Radeon RX 7800 XT Steel Legend OC 16GB GDDR6 White,14399760,Radeon RX 7800 XT,16.0,1295.0,2520.0,WHITE,304.0,263.0
ASRock Radeon RX 7900 XTX 24GB GDDR6 Black,21599760,Radeon RX 7900 XTX,24.0,2300.0,2500.0,BLACK,287.0,355.0
ASRock Silver Radeon RX 5700 XT 8GB GDDR6,14280000,Radeon RX 5700 XT,8.0,1605.0,1905.0,GREY,285.0,225.0
ASRock Steel Legend OC Arc B580 12GB GDDR6,6959760,Arc B580,12.0,2670.0,2800.0,WHITE,298.0,190.0
ASRock Steel Legend OC Radeon RX 7600 8GB GDDR6,6599760,Radeon RX 7600,8.0,1720.0,2725.0,WHITE,303.0,165.0
ASRock Steel Legend OC Radeon RX 7700 XT 12GB GDDR6 White,9599280,Radeon RX 7700 XT,12.0,1700.0,2599.0,WHITE,304.0,245.0
ASRock Steel Legend OC Radeon RX 7900 GRE 16GB GDDR6 White,16079760,Radeon RX 7900 GRE,16.0,1270.0,2333.0,WHITE,304.0,260.0
ASRock Taichi OC Radeon RX 7900 XTX 24GB GDDR6 Black,21599760,Radeon RX 7900 XTX,24.0,2300.0,2680.0,BLACK,345.0,355.0
ASRock Taichi OC Radeon RX 7900 XTX 24GB GDDR6 White,21599760,Radeon RX 7900 XTX,24.0,2300.0,2680.0,WHITE,345.0,355.0
ASUS Dual GeForce RTX 4060 EVO OC Edition 8GB GDDR6,10799760,GeForce RTX 4060,8.0,1830.0,2505.0,BLACK,227.2,115.0
ASUS Dual GeForce RTX 4060 V2 OC Edition 8GB GDDR6,10799760,GeForce RTX 4060,8.0,1830.0,2505.0,BLACK,202.0,115.0
ASUS Dual GeForce RTX 4060 White OC Edition 8GB GDDR6,10799760,GeForce RTX 4060,8.0,1830.0,2505.0,WHITE,227.2,115.0
ASUS Dual GeForce RTX 4070 SUPER EVO OC Edition 12GB GDDR6X,20302320,GeForce RTX 4070 SUPER,12.0,1980.0,2520.0,BLACK,227.2,220.0
ASUS Dual GeForce RTX 4070 SUPER EVO White Edition 12GB GDDR6X,20302320,GeForce RTX 4070 SUPER,12.0,1980.0,2475.0,BLACK,227.2,220.0
ASUS Dual GeForce RTX 4070 SUPER EVO White OC Edition 12GB GDDR6X,20302320,GeForce RTX 4070 SUPER,12.0,1980.0,2520.0,WHITE,227.2,220.0
ASUS Dual GeForce RTX 5050 8GB GDDR6,5999760,GeForce RTX 5050,8.0,2317.0,2572.0,BLACK,203.0,130.0
ASUS Dual GeForce RTX 5050 8GB GDDR6 OC Edition,5999760,GeForce RTX 5050,8.0,2317.0,2647.0,BLACK,203.0,130.0
ASUS Dual Radeon RX 7600 V2 OC Edition 8GB GDDR6,6599760,Radeon RX 7600,8.0,1772.0,2695.0,BLACK,205.0,165.0
ASUS Dual Radeon RX 7700 XT OC Edition 12GB GDDR6,9599280,Radeon RX 7700 XT,12.0,1603.0,2584.0,BLACK,279.9,245.0
ASUS GeForce GT 1030 2GB GDDR5,2557440,GeForce GT 1030,2.0,1228.0,1468.0,BLACK,145.0,30.0
ASUS PRIME GeForce RTX 4070 SUPER 12GB GDDR6X OC Edition,20302320,GeForce RTX 4070 SUPER,12.0,1980.0,2520.0,BLACK,269.0,220.0
ASUS Prime GeForce RTX 5050 8GB GDDR6 OC Edition,5999760,GeForce RTX 5050,8.0,2317.0,2677.0,BLACK,268.3,130.0
ASUS ROG Astral GeForce RTX 5090 32GB GDDR7,80639760,GeForce RTX 5090,32.0,2017.0,2437.0,BLACK,357.6,575.0
ASUS ROG Astral GeForce RTX 5090 32GB GDDR7 WHITE OC Edition,80639760,GeForce RTX 5090,32.0,2017.0,2580.0,WHITE,357.6,575.0
ASUS ROG STRIX GeForce GTX 1080 GAMING 8GB GDDR5X,11976000,GeForce GTX 1080,8.0,1607.0,1898.0,BLACK,298.0,180.0
ASUS ROG Strix GeForce RTX 3070 OC 8GB GDDR6,16752000,GeForce RTX 3070,8.0,1500.0,1905.0,BLACK,319.0,220.0
ASUS ROG Strix GeForce RTX 3070 Ti OC Edition 8GB GDDR6X,18360000,GeForce RTX 3070 Ti,8.0,1575.0,1845.0,BLACK,318.5,290.0
ASUS TUF Gaming GeForce GTX 1660 SUPER OC Edition 6GB GDDR6,8136000,GeForce GTX 1660 SUPER,6.0,1530.0,1815.0,BLACK,206.0,125.0
ASUS TUF Gaming GeForce RTX 3060 Ti OC Edition 8GB GDDR6,11738160,GeForce RTX 3060 Ti,8.0,1410.0,1755.0,BLACK,301.0,220.0
ASUS TUF Gaming GeForce RTX 3060 Ti V2 OC Edition 8GB GDDR6 LHR,11738160,GeForce RTX 3060 Ti,8.0,1410.0,1755.0,BLACK,301.0,220.0
ASUS TUF Gaming GeForce RTX 3070 OC Edition 8GB GDDR6,16752000,GeForce RTX 3070,8.0,1500.0,1815.0,GREY,299.9,220.0
ASUS TUF Gaming GeForce RTX 3070 Ti OC Edition 8GB GDDR6X,18360000,GeForce RTX 3070 Ti,8.0,1575.0,1770.0,BLACK,299.9,290.0
ASUS TUF Gaming GeForce RTX 5090 32GB GDDR7,80639760,GeForce RTX 5090,32.0,2017.0,2407.0,BLACK,348.0,575.0
ASUS TUF Gaming GeForce RTX™ 5090 32GB GDDR7 OC Edition,80639760,GeForce RTX 5090,32.0,2017.0,2550.0,GREY,348.0,575.0
ASUS TUF Gaming GeForce® GTX 1660 Ti EVO OC Edition 6GB GDDR6,10200000,GeForce GTX 1660 Ti,6.0,1500.0,1815.0,BLACK,206.0,120.0
Acer Nitro Intel Arc B580 OC 12GB GDDR6,6959760,Arc B580,12.0,2670.0,2740.0,BLACK,268.0,190.0
Acer Nitro OC Radeon RX 7600 XT 16GB GDDR6 Black,8639280,Radeon RX 7600 XT,16.0,1720.0,2810.0,BLACK,265.0,190.0
Acer Nitro OC Radeon RX 7700 XT 12GB GDDR6 Black,9599280,Radeon RX 7700 XT,12.0,1700.0,2590.0,BLACK,279.0,245.0
Acer Nitro OC Radeon RX 7800 XT 16GB GDDR6 Black,14399760,Radeon RX 7800 XT,16.0,1295.0,2565.0,BLACK,279.0,263.0
Acer Nitro OC Radeon RX 7900 GRE 16GB GDDR6 Black,16079760,Radeon RX 7900 GRE,16.0,1270.0,2300.0,BLACK,281.0,260.0
Acer Predator BiFrost OC Radeon RX 7600 8GB GDDR6 Black,6599760,Radeon RX 7600,8.0,1720.0,2725.0,BLACK,267.0,165.0
Acer Predator BiFrost OC Radeon RX 7800 XT 16GB GDDR6 Black,14399760,Radeon RX 7800 XT,16.0,1295.0,2565.0,BLACK,282.0,263.0
Acer Radeon RX 7900 GRE Predator BiFrost OC 16GB GDDR6 Black,16079760,Radeon RX 7900 GRE,16.0,1270.0,2395.0,BLACK,284.0,301.0
Asus CERBERUS GeForce GTX 1050 Ti 4GB GDDR5 Black / Red,6335760,GeForce GTX 1050 Ti,4.0,1328.0,1442.0,BLACK,203.0,75.0
Asus DUAL Advanced GeForce RTX 4060 Ti 16GB GDDR6 Black,18620880,GeForce RTX 4060 Ti,16.0,2310.0,2580.0,BLACK,227.0,165.0
Asus DUAL EVO Advanced GeForce RTX 2070 SUPER 8GB GDDR6 Black,16536000,GeForce RTX 2070 SUPER,8.0,1635.0,1815.0,BLACK,267.0,215.0
Asus DUAL EVO GeForce RTX 2070 8GB GDDR6 Black,16440000,GeForce RTX 2070,8.0,1410.0,1650.0,BLACK,267.0,185.0
Asus DUAL EVO GeForce RTX 4060 8GB GDDR6 Black,10799760,GeForce RTX 4060,8.0,1830.0,2490.0,BLACK,227.0,115.0
Asus DUAL EVO GeForce RTX 4060 Ti 16GB GDDR6 Black,18620880,GeForce RTX 4060 Ti,16.0,2310.0,2565.0,BLACK,227.0,165.0
Asus DUAL EVO OC Edition Radeon RX 7600 8GB GDDR6,6599760,Radeon RX 7600,8.0,18000.0,2695.0,BLACK,229.0,165.0
Asus DUAL EVO OC GeForce GTX 1660 SUPER 6GB GDDR6 Black,8136000,GeForce GTX 1660 SUPER,6.0,1530.0,1860.0,BLACK,242.0,125.0
Asus DUAL EVO OC GeForce RTX 2060 SUPER 8GB GDDR6 Black,13800000,GeForce RTX 2060 SUPER,8.0,1500.0,1725.0,BLACK,267.0,175.0
Asus DUAL EVO OC GeForce RTX 2070 8GB GDDR6 Black,16440000,GeForce RTX 2070,8.0,1410.0,1740.0,BLACK,267.0,185.0
Asus DUAL EVO OC GeForce RTX 2070 SUPER 8GB GDDR6 Black,16536000,GeForce RTX 2070 SUPER,8.0,1635.0,1845.0,BLACK,267.0,215.0
Asus DUAL EVO OC GeForce RTX 2080 8GB GDDR6 Black,18600000,GeForce RTX 2080,8.0,1515.0,1830.0,BLACK,267.0,215.0
Asus DUAL EVO OC GeForce RTX 4060 Ti 16GB GDDR6 Black,18620880,GeForce RTX 4060 Ti,16.0,2310.0,2625.0,BLACK,227.0,165.0
Asus DUAL EVO OC V2 GeForce RTX 2060 SUPER 8GB GDDR6 Black,13800000,GeForce RTX 2060 SUPER,8.0,1470.0,1725.0,BLACK,242.0,175.0
Asus DUAL EVO OC V2 GeForce RTX 2070 8GB GDDR6 Black,16440000,GeForce RTX 2070,8.0,1410.0,1740.0,BLACK,242.0,185.0
Asus DUAL GeForce RTX 2070 8GB GDDR6 Black / White,16440000,GeForce RTX 2070,8.0,1410.0,1650.0,BLACK,268.0,185.0
Asus DUAL GeForce RTX 3070 8GB GDDR6 Black,16752000,GeForce RTX 3070,8.0,1500.0,1755.0,BLACK,267.0,220.0
Asus DUAL GeForce RTX 4060 8GB GDDR6 Black,10799760,GeForce RTX 4060,8.0,1830.0,2490.0,BLACK,227.0,115.0
Asus DUAL GeForce RTX 4060 8GB GDDR6 White / Translucent Black,10799760,GeForce RTX 4060,8.0,1830.0,2490.0,WHITE,227.0,115.0
